potato_chip_1, 1.257361997783184, 1.4426390005946161
suger_1, 1.3070539989769459, 1.3929410016834738
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
plastic_pear, 1.3465289999933447, 1.4185260011553766
mug, 1.306051001816988, 1.3939579984843733
lipton_tea, 1.3028090008795261, 1.3975999987423422
square_plate_3, 1.3358699995353818, 1.3637580004259946
plate_holder, 1.2961889998316765, 1.4242279975414278
shampoo, 1.3111619995236397, 1.3810339997261765
correction_fluid, 1.3371599995791912, 1.3627369998693468
glue_2, 1.2758109987974167, 1.429035998761654
flat_screwdriver, 1.3288149991333484, 1.369760999336839
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
plastic_lemon, 1.3465319999870844, 1.4061289987266066
blue_cup, 1.316319000840187, 1.3906770012080671
plastic_strawberry, 1.3464210000149905, 1.398820999890566
plastic_plum, 1.3462540000239387, 1.4058029985725882
plastic_peach, 1.3462879999917932, 1.4109390004277231
orange_cup, 1.3169159990996122, 1.3896300009191038
power_drill, 1.2516830013394356, 1.4482659994363787
square_plate_4, 1.335777999766171, 1.3646729997098448
blue_tea_box, 1.3096250006258487, 1.3903749993741514
flat_screwdriver, 1.3288149991333484, 1.369760999336839
remote_controller_2, 1.3333820001482963, 1.3663330002427103
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_banana, 1.3283470002263784, 1.3716519995331766
repellent, 1.2396120027899742, 1.4603720008134844
pen_container_1, 1.3005700008273124, 1.399712998300791
potato_chip_2, 1.2560880006551742, 1.4421420021653177
round_plate_3, 1.3352580004632473, 1.3644580001682045
plate, 1.3430950000677258, 1.37775200034678
spoon, 1.3374819997027516, 1.3693240004330876
scissors, 1.3461600000066682, 1.3683970001265409
square_plate_3, 1.3358699995353818, 1.3637580004259946
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
square_plate_2, 1.33532399956882, 1.364754999868572
round_plate_3, 1.3352580004632473, 1.3644580001682045
plastic_peach, 1.3462879999917932, 1.4109390004277231
square_plate_4, 1.335777999766171, 1.3646729997098448
suger_3, 1.3009530016481876, 1.3990469983518126
flat_screwdriver, 1.3288149991333484, 1.369760999336839
bleach_cleanser, 1.221207004904747, 1.4787929950952532
blue_tea_box, 1.3096250006258487, 1.3903749993741514
round_plate_4, 1.3360909995883703, 1.3641649995669725
pink_tea_box, 1.309558001279831, 1.3904419987201693
plate, 1.3430950000677258, 1.37775200034678
suger_3, 1.3009530016481876, 1.3990469983518126
square_plate_3, 1.3358699995353818, 1.3637580004259946
small_marker, 1.3407959997914733, 1.3594849997870624
fork, 1.338895000450313, 1.3608099998645486
soap_dish, 1.3275939998477697, 1.3726509994566443
round_plate_2, 1.3350459997802973, 1.3644359995350244
pink_tea_box, 1.309558001279831, 1.3904419987201693
bowl, 1.3192199998795986, 1.380876999229193
suger_2, 1.3041980014443397, 1.3958019985556605
cleanser, 1.2578429998159408, 1.4421570001840593
large_marker, 1.3373999995440244, 1.3627239995375278
suger_1, 1.3070539989769459, 1.3929410016834738
stapler_1, 1.3252590009272098, 1.374941000595689
potato_chip_2, 1.2560880006551742, 1.4421420021653177
lipton_tea, 1.3028090008795261, 1.3975999987423422
large_marker, 1.3373999995440244, 1.3627239995375278
remote_controller_2, 1.3333820001482963, 1.3663330002427103
plate, 1.3430950000677258, 1.37775200034678
cleanser, 1.2578429998159408, 1.4421570001840593
lipton_tea, 1.3028090008795261, 1.3975999987423422
plate_holder, 1.2961889998316765, 1.4242279975414278
red_marker, 1.337985999815166, 1.362228000417352
plastic_pear, 1.3465289999933447, 1.4185260011553766
flat_screwdriver, 1.3288149991333484, 1.369760999336839
pink_tea_box, 1.309558001279831, 1.3904419987201693
blue_marker, 1.3385399998426437, 1.3614070004522802
fork, 1.338895000450313, 1.3608099998645486
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
small_clamp, 1.3375000003054738, 1.36240200034529
poker_1, 1.335889000378549, 1.3640889999195935
square_plate_4, 1.335777999766171, 1.3646729997098448
large_clamp, 1.3284699999988079, 1.3712789992541077
conditioner, 1.2657119975686073, 1.4342880024313929
plastic_pear, 1.3465289999933447, 1.4185260011553766
spoon, 1.3374819997027516, 1.3693240004330876
mug, 1.306051001816988, 1.3939579984843733
plastic_apple, 1.3460080000134185, 1.4250610022544863
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
square_plate_1, 1.3356360000818968, 1.364590000241995
orange_cup, 1.3169159990996122, 1.3896300009191038
soap_dish, 1.3275939998477697, 1.3726509994566443
potato_chip_1, 1.257361997783184, 1.4426390005946161
toothpaste_1, 1.3323860000148415, 1.3674760003313424
magic_clean, 1.2195990056991577, 1.4803999959230425
square_plate_3, 1.3358699995353818, 1.3637580004259946
scissors, 1.3461600000066682, 1.3683970001265409
round_plate_1, 1.3346969996839761, 1.365014999985695
orange_cup, 1.3169159990996122, 1.3896300009191038
plastic_orange, 1.3462489999858662, 1.4177780001163485
small_marker, 1.3407959997914733, 1.3594849997870624
glue_1, 1.2859219991862774, 1.4140780008137228
round_plate_3, 1.3352580004632473, 1.3644580001682045
black_marker, 1.338512999869883, 1.3613739999681713
round_plate_1, 1.3346969996839761, 1.365014999985695
toothpaste_1, 1.3323860000148415, 1.3674760003313424
pitcher, 1.2251139999628067, 1.4748860000371935
poker_1, 1.335889000378549, 1.3640889999195935
stapler_1, 1.3252590009272098, 1.374941000595689
bleach_cleanser, 1.221207004904747, 1.4787929950952532
plastic_banana, 1.3283470002263784, 1.3716519995331766
potato_chip_2, 1.2560880006551742, 1.4421420021653177
shampoo, 1.3111619995236397, 1.3810339997261765
round_plate_4, 1.3360909995883703, 1.3641649995669725
orange_cup, 1.3169159990996122, 1.3896300009191038
scissors, 1.3461600000066682, 1.3683970001265409
blue_moon, 1.2207899959087372, 1.479210004091263
remote_controller_1, 1.3352220001891255, 1.364652999557555
knife, 1.3380159995779395, 1.361396999910474
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
blue_plate, 1.3345239999964833, 1.3660759999156
doraemon_plate, 1.3376689999625087, 1.3623080000951888
square_plate_1, 1.3356360000818968, 1.364590000241995
conditioner, 1.2657119975686073, 1.4342880024313929
soap_dish, 1.3275939998477697, 1.3726509994566443
repellent, 1.2396120027899742, 1.4603720008134844
fork, 1.338895000450313, 1.3608099998645486
plastic_orange, 1.3462489999858662, 1.4177780001163485
square_plate_2, 1.33532399956882, 1.364754999868572
potato_chip_3, 1.2567279980778694, 1.4432720019221308
poker_1, 1.335889000378549, 1.3640889999195935
plastic_lemon, 1.3465319999870844, 1.4061289987266066
square_plate_2, 1.33532399956882, 1.364754999868572
black_marker, 1.338512999869883, 1.3613739999681713
round_plate_3, 1.3352580004632473, 1.3644580001682045
plastic_banana, 1.3283470002263784, 1.3716519995331766
lipton_tea, 1.3028090008795261, 1.3975999987423422
knife, 1.3380159995779395, 1.361396999910474
small_marker, 1.3407959997914733, 1.3594849997870624
glue_1, 1.2859219991862774, 1.4140780008137228
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
plastic_peach, 1.3462879999917932, 1.4109390004277231
pink_tea_box, 1.309558001279831, 1.3904419987201693
mug, 1.306051001816988, 1.3939579984843733
power_drill, 1.2516830013394356, 1.4482659994363787
pen_container_1, 1.3005700008273124, 1.399712998300791
bleach_cleanser, 1.221207004904747, 1.4787929950952532
doraemon_plate, 1.3376689999625087, 1.3623080000951888
potato_chip_1, 1.257361997783184, 1.4426390005946161
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
toothpaste_1, 1.3323860000148415, 1.3674760003313424
suger_1, 1.3070539989769459, 1.3929410016834738
red_marker, 1.337985999815166, 1.362228000417352
repellent, 1.2396120027899742, 1.4603720008134844
plastic_lemon, 1.3465319999870844, 1.4061289987266066
conditioner, 1.2657119975686073, 1.4342880024313929
bowl, 1.3192199998795986, 1.380876999229193
orange_cup, 1.3169159990996122, 1.3896300009191038
poker_1, 1.335889000378549, 1.3640889999195935
soap, 1.329150999829173, 1.370356999218464
remote_controller_1, 1.3352220001891255, 1.364652999557555
plastic_orange, 1.3462489999858662, 1.4177780001163485
pink_tea_box, 1.309558001279831, 1.3904419987201693
toothpaste_1, 1.3323860000148415, 1.3674760003313424
round_plate_3, 1.3352580004632473, 1.3644580001682045
blue_marker, 1.3385399998426437, 1.3614070004522802
small_marker, 1.3407959997914733, 1.3594849997870624
potato_chip_1, 1.257361997783184, 1.4426390005946161
green_bowl, 1.3221399997621774, 1.3780780005007984
small_clamp, 1.3375000003054738, 1.36240200034529
plate, 1.3430950000677258, 1.37775200034678
cleanser, 1.2578429998159408, 1.4421570001840593
spoon, 1.3374819997027516, 1.3693240004330876
blue_plate, 1.3345239999964833, 1.3660759999156
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
round_plate_1, 1.3346969996839761, 1.365014999985695
remote_controller_1, 1.3352220001891255, 1.364652999557555
repellent, 1.2396120027899742, 1.4603720008134844
grey_plate, 1.3337030000314116, 1.3665479997843506
stapler_2, 1.3391380002051592, 1.3607360002323987
shampoo, 1.3111619995236397, 1.3810339997261765
spoon, 1.3374819997027516, 1.3693240004330876
cleanser, 1.2578429998159408, 1.4421570001840593
round_plate_1, 1.3346969996839761, 1.365014999985695
stapler_1, 1.3252590009272098, 1.374941000595689
scissors, 1.3461600000066682, 1.3683970001265409
orion_pie, 1.2987280012369156, 1.401477001488209
fork, 1.338895000450313, 1.3608099998645486
blue_cup, 1.316319000840187, 1.3906770012080671
large_clamp, 1.3284699999988079, 1.3712789992541077
potato_chip_2, 1.2560880006551742, 1.4421420021653177
mug, 1.306051001816988, 1.3939579984843733
small_clamp, 1.3375000003054738, 1.36240200034529
small_marker, 1.3407959997914733, 1.3594849997870624
shampoo, 1.3111619995236397, 1.3810339997261765
orange_cup, 1.3169159990996122, 1.3896300009191038
doraemon_plate, 1.3376689999625087, 1.3623080000951888
medium_clamp, 1.3316360003575682, 1.3687389994710686
pink_tea_box, 1.309558001279831, 1.3904419987201693
soap_dish, 1.3275939998477697, 1.3726509994566443
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
round_plate_4, 1.3360909995883703, 1.3641649995669725
potato_chip_2, 1.2560880006551742, 1.4421420021653177
yellow_bowl, 1.3221399997621774, 1.3778889997601511
black_marker, 1.338512999869883, 1.3613739999681713
flat_screwdriver, 1.3288149991333484, 1.369760999336839
glue_2, 1.2758109987974167, 1.429035998761654
doraemon_plate, 1.3376689999625087, 1.3623080000951888
pen_container_1, 1.3005700008273124, 1.399712998300791
blue_plate, 1.3345239999964833, 1.3660759999156
small_marker, 1.3407959997914733, 1.3594849997870624
large_clamp, 1.3284699999988079, 1.3712789992541077
yellow_cup, 1.316319000840187, 1.3906770012080671
blue_marker, 1.3385399998426437, 1.3614070004522802
flat_screwdriver, 1.3288149991333484, 1.369760999336839
potato_chip_3, 1.2567279980778694, 1.4432720019221308
knife, 1.3380159995779395, 1.361396999910474
blue_cup, 1.316319000840187, 1.3906770012080671
plastic_plum, 1.3462540000239387, 1.4058029985725882
glue_2, 1.2758109987974167, 1.429035998761654
spoon, 1.3374819997027516, 1.3693240004330876
pink_tea_box, 1.309558001279831, 1.3904419987201693
plastic_strawberry, 1.3464210000149905, 1.398820999890566
round_plate_3, 1.3352580004632473, 1.3644580001682045
suger_3, 1.3009530016481876, 1.3990469983518126
poker_1, 1.335889000378549, 1.3640889999195935
round_plate_4, 1.3360909995883703, 1.3641649995669725
plastic_banana, 1.3283470002263784, 1.3716519995331766
bleach_cleanser, 1.221207004904747, 1.4787929950952532
grey_plate, 1.3337030000314116, 1.3665479997843506
mug, 1.306051001816988, 1.3939579984843733
plastic_lemon, 1.3465319999870844, 1.4061289987266066
shampoo, 1.3111619995236397, 1.3810339997261765
round_plate_1, 1.3346969996839761, 1.365014999985695
toothpaste_1, 1.3323860000148415, 1.3674760003313424
yellow_cup, 1.316319000840187, 1.3906770012080671
green_cup, 1.3169159990996122, 1.3896300009191038
conditioner, 1.2657119975686073, 1.4342880024313929
scissors, 1.3461600000066682, 1.3683970001265409
plastic_strawberry, 1.3464210000149905, 1.398820999890566
suger_3, 1.3009530016481876, 1.3990469983518126
remote_controller_1, 1.3352220001891255, 1.364652999557555
round_plate_3, 1.3352580004632473, 1.3644580001682045
soap_dish, 1.3275939998477697, 1.3726509994566443
plastic_orange, 1.3462489999858662, 1.4177780001163485
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
blue_plate, 1.3345239999964833, 1.3660759999156
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
potato_chip_3, 1.2567279980778694, 1.4432720019221308
conditioner, 1.2657119975686073, 1.4342880024313929
round_plate_1, 1.3346969996839761, 1.365014999985695
round_plate_4, 1.3360909995883703, 1.3641649995669725
blue_moon, 1.2207899959087372, 1.479210004091263
poker_1, 1.335889000378549, 1.3640889999195935
plastic_pear, 1.3465289999933447, 1.4185260011553766
black_marker, 1.338512999869883, 1.3613739999681713
spoon, 1.3374819997027516, 1.3693240004330876
red_marker, 1.337985999815166, 1.362228000417352
plastic_strawberry, 1.3464210000149905, 1.398820999890566
conditioner, 1.2657119975686073, 1.4342880024313929
knife, 1.3380159995779395, 1.361396999910474
fork, 1.338895000450313, 1.3608099998645486
orange_cup, 1.3169159990996122, 1.3896300009191038
plastic_lemon, 1.3465319999870844, 1.4061289987266066
potato_chip_3, 1.2567279980778694, 1.4432720019221308
blue_plate, 1.3345239999964833, 1.3660759999156
orion_pie, 1.2987280012369156, 1.401477001488209
suger_1, 1.3070539989769459, 1.3929410016834738
small_clamp, 1.3375000003054738, 1.36240200034529
square_plate_1, 1.3356360000818968, 1.364590000241995
suger_2, 1.3041980014443397, 1.3958019985556605
orange_cup, 1.3169159990996122, 1.3896300009191038
suger_2, 1.3041980014443397, 1.3958019985556605
lipton_tea, 1.3028090008795261, 1.3975999987423422
potato_chip_3, 1.2567279980778694, 1.4432720019221308
glue_1, 1.2859219991862774, 1.4140780008137228
plastic_orange, 1.3462489999858662, 1.4177780001163485
soap, 1.329150999829173, 1.370356999218464
toothpaste_1, 1.3323860000148415, 1.3674760003313424
plate, 1.3430950000677258, 1.37775200034678
magic_clean, 1.2195990056991577, 1.4803999959230425
knife, 1.3380159995779395, 1.361396999910474
grey_plate, 1.3337030000314116, 1.3665479997843506
large_clamp, 1.3284699999988079, 1.3712789992541077
yellow_cup, 1.316319000840187, 1.3906770012080671
suger_3, 1.3009530016481876, 1.3990469983518126
orion_pie, 1.2987280012369156, 1.401477001488209
magic_clean, 1.2195990056991577, 1.4803999959230425
round_plate_4, 1.3360909995883703, 1.3641649995669725
plastic_pear, 1.3465289999933447, 1.4185260011553766
suger_2, 1.3041980014443397, 1.3958019985556605
pink_tea_box, 1.309558001279831, 1.3904419987201693
black_marker, 1.338512999869883, 1.3613739999681713
round_plate_2, 1.3350459997802973, 1.3644359995350244
green_cup, 1.3169159990996122, 1.3896300009191038
shampoo, 1.3111619995236397, 1.3810339997261765
cleanser, 1.2578429998159408, 1.4421570001840593
grey_plate, 1.3337030000314116, 1.3665479997843506
blue_plate, 1.3345239999964833, 1.3660759999156
plastic_peach, 1.3462879999917932, 1.4109390004277231
yellow_cup, 1.316319000840187, 1.3906770012080671
square_plate_1, 1.3356360000818968, 1.364590000241995
fork, 1.338895000450313, 1.3608099998645486
black_marker, 1.338512999869883, 1.3613739999681713
blue_marker, 1.3385399998426437, 1.3614070004522802
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_strawberry, 1.3464210000149905, 1.398820999890566
plastic_apple, 1.3460080000134185, 1.4250610022544863
blue_cup, 1.316319000840187, 1.3906770012080671
large_marker, 1.3373999995440244, 1.3627239995375278
correction_fluid, 1.3371599995791912, 1.3627369998693468
shampoo, 1.3111619995236397, 1.3810339997261765
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
doraemon_plate, 1.3376689999625087, 1.3623080000951888
scissors, 1.3461600000066682, 1.3683970001265409
medium_clamp, 1.3316360003575682, 1.3687389994710686
potato_chip_1, 1.257361997783184, 1.4426390005946161
blue_plate, 1.3345239999964833, 1.3660759999156
poker_1, 1.335889000378549, 1.3640889999195935
lipton_tea, 1.3028090008795261, 1.3975999987423422
black_marker, 1.338512999869883, 1.3613739999681713
round_plate_1, 1.3346969996839761, 1.365014999985695
glue_2, 1.2758109987974167, 1.429035998761654
bowl, 1.3192199998795986, 1.380876999229193
red_marker, 1.337985999815166, 1.362228000417352
stapler_1, 1.3252590009272098, 1.374941000595689
yellow_cup, 1.316319000840187, 1.3906770012080671
magic_clean, 1.2195990056991577, 1.4803999959230425
repellent, 1.2396120027899742, 1.4603720008134844
small_marker, 1.3407959997914733, 1.3594849997870624
round_plate_3, 1.3352580004632473, 1.3644580001682045
soap, 1.329150999829173, 1.370356999218464
plastic_banana, 1.3283470002263784, 1.3716519995331766
pink_tea_box, 1.309558001279831, 1.3904419987201693
pitcher, 1.2251139999628067, 1.4748860000371935
knife, 1.3380159995779395, 1.361396999910474
suger_2, 1.3041980014443397, 1.3958019985556605
plastic_peach, 1.3462879999917932, 1.4109390004277231
plate, 1.3430950000677258, 1.37775200034678
orange_cup, 1.3169159990996122, 1.3896300009191038
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
blue_cup, 1.316319000840187, 1.3906770012080671
grey_plate, 1.3337030000314116, 1.3665479997843506
soap_dish, 1.3275939998477697, 1.3726509994566443
toothpaste_1, 1.3323860000148415, 1.3674760003313424
pitcher, 1.2251139999628067, 1.4748860000371935
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
glue_1, 1.2859219991862774, 1.4140780008137228
plastic_pear, 1.3465289999933447, 1.4185260011553766
mug, 1.306051001816988, 1.3939579984843733
plate_holder, 1.2961889998316765, 1.4242279975414278
bleach_cleanser, 1.221207004904747, 1.4787929950952532
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
potato_chip_1, 1.257361997783184, 1.4426390005946161
potato_chip_2, 1.2560880006551742, 1.4421420021653177
shampoo, 1.3111619995236397, 1.3810339997261765
plastic_pear, 1.3465289999933447, 1.4185260011553766
plastic_plum, 1.3462540000239387, 1.4058029985725882
flat_screwdriver, 1.3288149991333484, 1.369760999336839
plate_holder, 1.2961889998316765, 1.4242279975414278
knife, 1.3380159995779395, 1.361396999910474
magic_clean, 1.2195990056991577, 1.4803999959230425
yellow_cup, 1.316319000840187, 1.3906770012080671
soap_dish, 1.3275939998477697, 1.3726509994566443
plastic_banana, 1.3283470002263784, 1.3716519995331766
pen_container_1, 1.3005700008273124, 1.399712998300791
plastic_strawberry, 1.3464210000149905, 1.398820999890566
plastic_plum, 1.3462540000239387, 1.4058029985725882
potato_chip_3, 1.2567279980778694, 1.4432720019221308
orion_pie, 1.2987280012369156, 1.401477001488209
suger_2, 1.3041980014443397, 1.3958019985556605
remote_controller_2, 1.3333820001482963, 1.3663330002427103
plastic_peach, 1.3462879999917932, 1.4109390004277231
round_plate_1, 1.3346969996839761, 1.365014999985695
black_marker, 1.338512999869883, 1.3613739999681713
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
knife, 1.3380159995779395, 1.361396999910474
toothpaste_1, 1.3323860000148415, 1.3674760003313424
yellow_bowl, 1.3221399997621774, 1.3778889997601511
orange_cup, 1.3169159990996122, 1.3896300009191038
suger_3, 1.3009530016481876, 1.3990469983518126
large_clamp, 1.3284699999988079, 1.3712789992541077
power_drill, 1.2516830013394356, 1.4482659994363787
medium_clamp, 1.3316360003575682, 1.3687389994710686
toothpaste_1, 1.3323860000148415, 1.3674760003313424
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
bleach_cleanser, 1.221207004904747, 1.4787929950952532
poker_1, 1.335889000378549, 1.3640889999195935
plastic_plum, 1.3462540000239387, 1.4058029985725882
stapler_2, 1.3391380002051592, 1.3607360002323987
plastic_peach, 1.3462879999917932, 1.4109390004277231
remote_controller_1, 1.3352220001891255, 1.364652999557555
potato_chip_1, 1.257361997783184, 1.4426390005946161
stapler_1, 1.3252590009272098, 1.374941000595689
blue_cup, 1.316319000840187, 1.3906770012080671
pen_container_1, 1.3005700008273124, 1.399712998300791
power_drill, 1.2516830013394356, 1.4482659994363787
green_bowl, 1.3221399997621774, 1.3780780005007984
correction_fluid, 1.3371599995791912, 1.3627369998693468
large_clamp, 1.3284699999988079, 1.3712789992541077
potato_chip_2, 1.2560880006551742, 1.4421420021653177
suger_3, 1.3009530016481876, 1.3990469983518126
plastic_lemon, 1.3465319999870844, 1.4061289987266066
orion_pie, 1.2987280012369156, 1.401477001488209
glue_2, 1.2758109987974167, 1.429035998761654
conditioner, 1.2657119975686073, 1.4342880024313929
glue_1, 1.2859219991862774, 1.4140780008137228
square_plate_4, 1.335777999766171, 1.3646729997098448
plastic_strawberry, 1.3464210000149905, 1.398820999890566
stapler_1, 1.3252590009272098, 1.374941000595689
yellow_bowl, 1.3221399997621774, 1.3778889997601511
plastic_pear, 1.3465289999933447, 1.4185260011553766
fork, 1.338895000450313, 1.3608099998645486
round_plate_4, 1.3360909995883703, 1.3641649995669725
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
large_marker, 1.3373999995440244, 1.3627239995375278
pink_tea_box, 1.309558001279831, 1.3904419987201693
square_plate_1, 1.3356360000818968, 1.364590000241995
poker_1, 1.335889000378549, 1.3640889999195935
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
magic_clean, 1.2195990056991577, 1.4803999959230425
grey_plate, 1.3337030000314116, 1.3665479997843506
black_marker, 1.338512999869883, 1.3613739999681713
mug, 1.306051001816988, 1.3939579984843733
plastic_lemon, 1.3465319999870844, 1.4061289987266066
stapler_1, 1.3252590009272098, 1.374941000595689
correction_fluid, 1.3371599995791912, 1.3627369998693468
remote_controller_2, 1.3333820001482963, 1.3663330002427103
blue_moon, 1.2207899959087372, 1.479210004091263
soap, 1.329150999829173, 1.370356999218464
round_plate_3, 1.3352580004632473, 1.3644580001682045
blue_tea_box, 1.3096250006258487, 1.3903749993741514
fork, 1.338895000450313, 1.3608099998645486
plate_holder, 1.2961889998316765, 1.4242279975414278
plastic_pear, 1.3465289999933447, 1.4185260011553766
round_plate_2, 1.3350459997802973, 1.3644359995350244
black_marker, 1.338512999869883, 1.3613739999681713
yellow_bowl, 1.3221399997621774, 1.3778889997601511
poker_1, 1.335889000378549, 1.3640889999195935
plastic_strawberry, 1.3464210000149905, 1.398820999890566
large_marker, 1.3373999995440244, 1.3627239995375278
plastic_apple, 1.3460080000134185, 1.4250610022544863
red_marker, 1.337985999815166, 1.362228000417352
two_color_hammer, 1.3342819995507598, 1.3656769999042155
plastic_plum, 1.3462540000239387, 1.4058029985725882
soap, 1.329150999829173, 1.370356999218464
conditioner, 1.2657119975686073, 1.4342880024313929
flat_screwdriver, 1.3288149991333484, 1.369760999336839
blue_plate, 1.3345239999964833, 1.3660759999156
potato_chip_2, 1.2560880006551742, 1.4421420021653177
black_marker, 1.338512999869883, 1.3613739999681713
round_plate_4, 1.3360909995883703, 1.3641649995669725
plate_holder, 1.2961889998316765, 1.4242279975414278
potato_chip_1, 1.257361997783184, 1.4426390005946161
glue_1, 1.2859219991862774, 1.4140780008137228
plastic_plum, 1.3462540000239387, 1.4058029985725882
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
plastic_lemon, 1.3465319999870844, 1.4061289987266066
blue_moon, 1.2207899959087372, 1.479210004091263
stapler_2, 1.3391380002051592, 1.3607360002323987
pink_tea_box, 1.309558001279831, 1.3904419987201693
soap_dish, 1.3275939998477697, 1.3726509994566443
suger_3, 1.3009530016481876, 1.3990469983518126
blue_plate, 1.3345239999964833, 1.3660759999156
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
square_plate_1, 1.3356360000818968, 1.364590000241995
suger_1, 1.3070539989769459, 1.3929410016834738
poker_1, 1.335889000378549, 1.3640889999195935
plastic_apple, 1.3460080000134185, 1.4250610022544863
grey_plate, 1.3337030000314116, 1.3665479997843506
repellent, 1.2396120027899742, 1.4603720008134844
round_plate_2, 1.3350459997802973, 1.3644359995350244
plastic_lemon, 1.3465319999870844, 1.4061289987266066
square_plate_2, 1.33532399956882, 1.364754999868572
green_bowl, 1.3221399997621774, 1.3780780005007984
power_drill, 1.2516830013394356, 1.4482659994363787
poker_1, 1.335889000378549, 1.3640889999195935
plastic_pear, 1.3465289999933447, 1.4185260011553766
blue_marker, 1.3385399998426437, 1.3614070004522802
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
suger_3, 1.3009530016481876, 1.3990469983518126
plastic_banana, 1.3283470002263784, 1.3716519995331766
remote_controller_1, 1.3352220001891255, 1.364652999557555
soap_dish, 1.3275939998477697, 1.3726509994566443
potato_chip_3, 1.2567279980778694, 1.4432720019221308
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
blue_moon, 1.2207899959087372, 1.479210004091263
blue_cup, 1.316319000840187, 1.3906770012080671
scissors, 1.3461600000066682, 1.3683970001265409
spoon, 1.3374819997027516, 1.3693240004330876
potato_chip_2, 1.2560880006551742, 1.4421420021653177
plate_holder, 1.2961889998316765, 1.4242279975414278
plastic_peach, 1.3462879999917932, 1.4109390004277231
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
flat_screwdriver, 1.3288149991333484, 1.369760999336839
round_plate_4, 1.3360909995883703, 1.3641649995669725
remote_controller_2, 1.3333820001482963, 1.3663330002427103
knife, 1.3380159995779395, 1.361396999910474
correction_fluid, 1.3371599995791912, 1.3627369998693468
magic_clean, 1.2195990056991577, 1.4803999959230425
suger_2, 1.3041980014443397, 1.3958019985556605
mug, 1.306051001816988, 1.3939579984843733
round_plate_3, 1.3352580004632473, 1.3644580001682045
cleanser, 1.2578429998159408, 1.4421570001840593
blue_marker, 1.3385399998426437, 1.3614070004522802
square_plate_3, 1.3358699995353818, 1.3637580004259946
suger_1, 1.3070539989769459, 1.3929410016834738
square_plate_3, 1.3358699995353818, 1.3637580004259946
knife, 1.3380159995779395, 1.361396999910474
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
remote_controller_1, 1.3352220001891255, 1.364652999557555
medium_clamp, 1.3316360003575682, 1.3687389994710686
stapler_2, 1.3391380002051592, 1.3607360002323987
large_clamp, 1.3284699999988079, 1.3712789992541077
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
magic_clean, 1.2195990056991577, 1.4803999959230425
fork, 1.338895000450313, 1.3608099998645486
round_plate_4, 1.3360909995883703, 1.3641649995669725
mug, 1.306051001816988, 1.3939579984843733
correction_fluid, 1.3371599995791912, 1.3627369998693468
orion_pie, 1.2987280012369156, 1.401477001488209
round_plate_1, 1.3346969996839761, 1.365014999985695
square_plate_4, 1.335777999766171, 1.3646729997098448
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
blue_plate, 1.3345239999964833, 1.3660759999156
blue_moon, 1.2207899959087372, 1.479210004091263
soap_dish, 1.3275939998477697, 1.3726509994566443
repellent, 1.2396120027899742, 1.4603720008134844
round_plate_2, 1.3350459997802973, 1.3644359995350244
medium_clamp, 1.3316360003575682, 1.3687389994710686
bowl, 1.3192199998795986, 1.380876999229193
pitcher, 1.2251139999628067, 1.4748860000371935
knife, 1.3380159995779395, 1.361396999910474
stapler_1, 1.3252590009272098, 1.374941000595689
doraemon_plate, 1.3376689999625087, 1.3623080000951888
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
flat_screwdriver, 1.3288149991333484, 1.369760999336839
magic_clean, 1.2195990056991577, 1.4803999959230425
correction_fluid, 1.3371599995791912, 1.3627369998693468
blue_tea_box, 1.3096250006258487, 1.3903749993741514
bleach_cleanser, 1.221207004904747, 1.4787929950952532
yellow_bowl, 1.3221399997621774, 1.3778889997601511
pink_tea_box, 1.309558001279831, 1.3904419987201693
green_bowl, 1.3221399997621774, 1.3780780005007984
